/mnt/data/WORK/$TXRAJNL.DAT,1048576
/mnt/data/WORK/Bizli_D._-_Python._Podrobnyj_spravochnik_(4-e_izd.)_-_2010.pdf,4412965
/mnt/data/WORK/i,17396
/mnt/data/WORK/svedeniya_po_sertifikatam_01.20.doc,2023936
/mnt/data/WORK/_reestr_sszi.ods,283492
/mnt/data/WORK/~WRL3228.tmp,13993
/mnt/data/WORK/Св-во о рождении Амалия.jpg,693293
/mnt/data/WORK/средства РКИ.docx,47329485
/mnt/data/WORK/foto/linux_perf_tools_full.png,941208
/mnt/data/WORK/foto/рау.jpeg,74091
/mnt/data/WORK/FOUND.000/FILE0000.CHK,188416
/mnt/data/WORK/FOUND.000/FILE0001.CHK,188416
/mnt/data/WORK/FOUND.000/FILE0002.CHK,188416
/mnt/data/WORK/FOUND.000/FILE0003.CHK,188416
/mnt/data/WORK/FOUND.000/FILE0004.CHK,188416
/mnt/data/WORK/kuber/2_5312410821828019728.pdf,9607913
/mnt/data/WORK/kuber/2_5362045508305028201.pdf,20277968
/mnt/data/WORK/kuber/2_5418120502537357169.pdf,9363003
/mnt/data/WORK/kuber/2_5461013099676960337.pdf,42094460
/mnt/data/WORK/learn_python/Avtomatizatsia_rutinnykh_zadach_pri_pomoschi_Python_RUS.pdf,21142540
/mnt/data/WORK/learn_python/Buffer (2).py,1207
/mnt/data/WORK/learn_python/Buffer correct.py,221
/mnt/data/WORK/learn_python/Buffer.py,1207
/mnt/data/WORK/learn_python/def dict test.py,255
/mnt/data/WORK/learn_python/def dict test2.py,249
/mnt/data/WORK/learn_python/def dict test3.py,271
/mnt/data/WORK/learn_python/list def.py,1018
/mnt/data/WORK/learn_python/list reverse.py,329
/mnt/data/WORK/learn_python/matr1.py,760
/mnt/data/WORK/learn_python/MoneyBox (1).py,558
/mnt/data/WORK/learn_python/MoneyBox.py,558
/mnt/data/WORK/learn_python/nasled1.py,2167
/mnt/data/WORK/learn_python/scratch_2 (1).py,1325
/mnt/data/WORK/learn_python/scratch_2.py,1325
/mnt/data/WORK/learn_python/study.py,559
/mnt/data/WORK/learn_python/sweigart_a_automate_the_boring_stuff_with_python_practical_p_proglib.pdf,7413886
/mnt/data/WORK/learn_python/temp.py,438
/mnt/data/WORK/learn_python/test,23
/mnt/data/WORK/learn_python/test.py,179
/mnt/data/WORK/learn_python/time.py,136
/mnt/data/WORK/learn_python/time1.py,200
/mnt/data/WORK/learn_python/ulitka1.py,687
/mnt/data/WORK/learn_python/zadanie 1.py,1161
/mnt/data/WORK/learn_python/zadanie 2.py,406
/mnt/data/WORK/learn_python/zadanie 3.py,776
/mnt/data/WORK/learn_python/zadanie 4.py,310
/mnt/data/WORK/System Volume Information/IndexerVolumeGuid,76
/mnt/data/WORK/System Volume Information/WPSettings.dat,12
/mnt/data/WORK/визитка/sketch-1563213734485.psd,523704
/mnt/data/WORK/визитка/sketch-1563213758649.psd,523704
/mnt/data/WORK/визитка/sketch-1563213847414.psd,4665710
/mnt/data/WORK/визитка/визитка.PSD,544657
/mnt/data/WORK/визитка/Кузнецов.psd,1668973
/mnt/data/WORK/визитка/оборот1.psd,811384
/mnt/data/WORK/визитка/фон2.psd,842806
/mnt/data/WORK/литература материалы/Лапонина Межсетевые экраны.pdf,11734231
"/mnt/data/WORK/литература материалы/Cisco CCENT, CCNA. ICND1 100-101. Официальное руководство по подготовке к экзаменам.pdf",32489672
"/mnt/data/WORK/литература материалы/Cisco CCNA, ICND2 200-101. Официальное руководство по подготовке к экзаменам.pdf",50342007
/mnt/data/WORK/литература материалы/cissp_rus_v11.pdf,14426203
"/mnt/data/WORK/литература материалы/HTML и XHTML. Подробное руководство (Муссиано Ч., Кеннеди Б.).pdf",7073635
"/mnt/data/WORK/литература материалы/HTML,_JavaScript,_PHP,_MySQL_Дронов_Прохоренко.pdf",9340706
/mnt/data/WORK/литература материалы/Inglish_M._Angliiskii_dlia_debilov.pdf,38780537
/mnt/data/WORK/литература материалы/redmine.pdf,900414
/mnt/data/WORK/литература материалы/Xakep 05 2016.pdf,107178446
"/mnt/data/WORK/литература материалы/Компьютерные сети. Нисходящий подход [2016, Куроуз, Росс].pdf",9200544
/mnt/data/WORK/литература материалы/Компьютерные сети. Практика построения. Для профессионалов.djvu,7494025
"/mnt/data/WORK/литература материалы/Локальные_сети_Архитектура,_Алгоритмы.pdf",28432012
/mnt/data/WORK/литература материалы/Марк Лутц - Программирование на Python. Том 1.pdf,55175641
/mnt/data/WORK/литература материалы/Марк Лутц - Программирование на Python. Том 2.pdf,16308590
/mnt/data/WORK/литература материалы/Описание Redmine.docx,606478
/mnt/data/WORK/литература материалы/Основы безопасности компьютерных сетей.docx,9299865
/mnt/data/WORK/литература материалы/Основы сетей v.1.0.pptx,9080427
/mnt/data/WORK/литература материалы/Таненбаум Э. - Современные операционные системы (Классика Computer Science) - 2015.pdf,14570327
"/mnt/data/WORK/литература материалы/Таненбаум Э., Уэзэрол Д. - Компьютерные сети, 5 изд (Классика Computer Science) - 2012.pdf",24090633
/mnt/data/WORK/литература материалы/Таненбаум_Э_Архитектура_компьютера.pdf,19694882
/mnt/data/WORK/литература материалы/Dionis-NX/Dionis NX.rtf,2245295
/mnt/data/WORK/литература материалы/Dionis-NX/Dionis-DPS-Rukovodstvo-Dionis-NX.pdf,1780298
/mnt/data/WORK/литература материалы/Dionis-NX/dionisfw.pdf,2967816
/mnt/data/WORK/литература материалы/Dionis-NX/Thumbs.db,29696
/mnt/data/WORK/литература материалы/Dionis-NX/Tutorial-NX-Basic-2.3.pdf,4567104
/mnt/data/WORK/литература материалы/Dionis-NX/волс.pdf,336508
/mnt/data/WORK/литература материалы/Dionis-NX/волс.ppt,509440
/mnt/data/WORK/литература материалы/Dionis-NX/Настройка DHCPv.pptx,1299630
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/1. Общие сведения о Dionis NX.v.1.1.pptx,1424829
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/2.Интерфейс командной строки.v.1.1.pptx,918711
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/3.1.Маршрутизатор.v.1.4.pptx,1619347
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/3.2.Маршрутизатор.v.1.1.pptx,472840
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/4.1.Межсетевой экран.v.1.4.pptx,893517
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/5.Отладка.v.1.0.pptx,278476
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/6.Криптозащита.v.1.0.pptx,2744701
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/7.Обслуживание.v.1.1.pptx,499502
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/8.Резервирование (Кластер) v1.0.pptx,434292
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/Tutorial-NX-Basic-2.0.docx,2798978
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/Программа семинара Dionis NX Фактор-ТС.doc,134144
/mnt/data/WORK/литература материалы/Dionis-NX/Презентации Dionis NX/Программа семинара КМ Фактор-ТС.doc,136192
/mnt/data/WORK/литература материалы/docker kuber/Kubernetes в действии@bzd_channel(1).pdf,9607913
/mnt/data/WORK/литература материалы/docker kuber/Использование Docker ( PDFDrive.com ).pdf,5711010
/mnt/data/WORK/литература материалы/docker kuber/Осваиваем_Kubernetes_Оркестрация.pdf,9363003
/mnt/data/WORK/литература материалы/docker kuber/Сканируем образы Docker на уязвимости.pdf,780305
/mnt/data/WORK/литература материалы/metasploitable 2 разбор/mozilla.pdf,48220
/mnt/data/WORK/литература материалы/metasploitable 2 разбор/mozilla2.pdf,114648
/mnt/data/WORK/литература материалы/metasploitable 2 разбор/mozilla3.pdf,341546
/mnt/data/WORK/литература материалы/regexp/16205332.ppt,158208
/mnt/data/WORK/литература материалы/regexp/225639.ppt,96190
/mnt/data/WORK/литература материалы/regexp/653697.ppt,99840
/mnt/data/WORK/литература материалы/regexp/regexp.pdf,158372
/mnt/data/WORK/литература материалы/regexp/UNIX регулярные выражения POSIXPCREGREPSED.ppt,2266112
/mnt/data/WORK/литература материалы/regexp/Команда grep.docx,96921
/mnt/data/WORK/литература материалы/regexp/регулярные выражения практикум.pdf,688453
/mnt/data/WORK/литература материалы/vba makros/MyTetra Share.docx,240020
/mnt/data/WORK/литература материалы/vba makros/Sub FindInStori-WPS Office.doc,15360
/mnt/data/WORK/литература материалы/vba makros/Sub Замена()-WPS Office.doc,14336
/mnt/data/WORK/литература материалы/vba makros/WA.Selection.Hott-WPS Office.doc,15872
/mnt/data/WORK/литература материалы/vba makros/~$блон документа.docm,162
/mnt/data/WORK/литература материалы/vba makros/~$блон документа.docx,162
/mnt/data/WORK/литература материалы/vba makros/~WRL2083.tmp,14369
/mnt/data/WORK/литература материалы/vba makros/Документ Microsoft Word.docx,33222
/mnt/data/WORK/литература материалы/vba makros/макрос замена стилей.txt,640
/mnt/data/WORK/литература материалы/vba makros/макрос обрезка рисунков.txt,0
/mnt/data/WORK/литература материалы/vba makros/макрос стиль ко всем рисункам.txt,192
/mnt/data/WORK/литература материалы/vba makros/макрос форматирование перед печатью.txt,4236
/mnt/data/WORK/литература материалы/vba makros/тренировочная.xlsm,17500
/mnt/data/WORK/литература материалы/vba makros/шаблон документа.docm,18460
/mnt/data/WORK/литература материалы/vba makros/шаблон документа.docx,19005
/mnt/data/WORK/литература материалы/[05] Администрирование/2_5208579055439315371.epub,4901400
/mnt/data/WORK/литература материалы/[05] Администрирование/Advanced Bash Scripting@bzd_channel.pdf,2008238
/mnt/data/WORK/литература материалы/[05] Администрирование/Advanced-Bash-Scripting-Guide.pdf,5364248
/mnt/data/WORK/литература материалы/[05] Администрирование/AstraLinux.pdf,2785125
/mnt/data/WORK/литература материалы/[05] Администрирование/Bash-skripty-руководство.docx,2400488
/mnt/data/WORK/литература материалы/[05] Администрирование/bash.pdf,3750317
/mnt/data/WORK/литература материалы/[05] Администрирование/bash_scripting_guide-prog.html.gz,395697
/mnt/data/WORK/литература материалы/[05] Администрирование/Bresnakhen_Blum_Linux_na_praktike_2017.pdf,53304532
/mnt/data/WORK/литература материалы/[05] Администрирование/Denis_Kolisnichenko_-_Komandnaya_stroka_Linux_i_avtomatizatsia_rutinnykh_zadach_2012.pdf,15277466
/mnt/data/WORK/литература материалы/[05] Администрирование/Kenin_A_M_-_Prakticheskoe_rukovodstvo_sistemnogo_administratora_2-e_izdanie_-_2013.pdf,16335414
/mnt/data/WORK/литература материалы/[05] Администрирование/komandnaya-stroka-linux-i-avtomatizatsiya-rutinnyih-zadach.pdf,15277466
/mnt/data/WORK/литература материалы/[05] Администрирование/Linux сборник рецептов.djvu,9406006
/mnt/data/WORK/литература материалы/[05] Администрирование/Linux Экспресс курс.djvu,6679422
/mnt/data/WORK/литература материалы/[05] Администрирование/Linux-spravo4nik_3e_izdanie.pdf,14211788
"/mnt/data/WORK/литература материалы/[05] Администрирование/Linux. От новичка к профессионалу [2010, Колисниченко Д.Н.].djvu",66507477
/mnt/data/WORK/литература материалы/[05] Администрирование/Linux_Command_Book_2005.pdf,1774624
/mnt/data/WORK/литература материалы/[05] Администрирование/Linux_na_prim.pdf,141058581
/mnt/data/WORK/литература материалы/[05] Администрирование/linux_perf_tools_full.png,941208
/mnt/data/WORK/литература материалы/[05] Администрирование/Linux_Ustanovka_nastroyka_administrirovanie.rar,12450224
/mnt/data/WORK/литература материалы/[05] Администрирование/Sklovskaya_Linux_Commands_Reference.djvu,15949513
/mnt/data/WORK/литература материалы/[05] Администрирование/Skott_Granneman_-_Linux_Neobkhodimy_kod_i_koma.djvu,10614358
/mnt/data/WORK/литература материалы/[05] Администрирование/Solomenchuk-Linux.Express_Course.RUS@bzd_channel.djvu,6679422
/mnt/data/WORK/литература материалы/[05] Администрирование/Thumbs.db,249344
